Author,title,source,video
orangepapa l ç”¨æˆ¶æµxå•†æ¥­æµ,å°ç£å¥ä¿è¡Œå‹•å¿«æ˜“é€šå†è¨­è¨ˆæ¦‚å¿µ,https://medium.com/uxcircles/%E5%8F%B0%E7%81%A3%E5%81%A5%E4%BF%9D%E8%A1%8C%E5%8B%95%E5%BF%AB%E6%98%93%E9%80%9A%E5%86%8D%E8%A8%AD%E8%A8%88%E6%A6%82%E5%BF%B5-4ad69cd22382,
Owen ï½œç”¨æˆ¶æµ x å•†æ¥­æµ,Game UX Case Study: Toem,https://medium.com/design-bootcamp/game-ux-case-study-toem-2c88906bcaf5,https://youtu.be/Nv6HyMKOLYQ
Owl ï½œç”¨æˆ¶æµ x å•†æ¥­æµ,Food delivery app redesign,https://www.behance.net/gallery/162978273/UX-Case-study-Food-delivery-app-redesign?tracking_source=search_projects&l=1,https://youtu.be/oqaaE9NsLC0?si=bLWIs2s8Mc6JqHcX
Ã”Ï‰Ã”ï½œç”¨æˆ¶æµ,UX Design case study: New feature for content recommendations on Netflix,https://medium.com/design-bootcamp/netflix-new-feature-for-content-recommendations-6a7e4ee4042a,https://youtu.be/aouQscNyfds
pei chieh | ç”¨æˆ¶æµ,è¦åŠƒæ—…ç¨‹çš„å°å¹«æ‰‹ï¼šGoogle Map Redesign | UIUX Case Study,https://medium.com/@yiyinhuang/%E8%A6%8F%E5%8A%83%E6%97%85%E7%A8%8B%E7%9A%84%E5%B0%8F%E5%B9%AB%E6%89%8B-google-app-redesign-uiux-case-study-c4cc8756b45d,https://youtu.be/quNeQegTx48
Pennnnnyï½œç”¨æˆ¶æµ x å•†æ¥­æµ,UI/UX Case Study â€” IKEA Application Redesign,https://medium.com/@ranandayoanko/ui-ux-case-study-ikea-application-redesign-be2893e6c99,
Petraï½œç”¨æˆ¶æµ,UIUX applications for autonomous vehicles,"https://medium.com/è‡ºå¤§ä¸ä¸€æ¨£æ€è€ƒç¤¾/ui-ux-è¨­è¨ˆå¸«å¦‚ä½•å› æ‡‰æ±½è»Šç”¨æˆ¶é«”é©—è¨­è¨ˆçš„è¶¨å‹¢-8f264656231d 
https://www.ramotion.com/blog/automotive-ux-design/",
Phil _manor| ç”¨æˆ¶ x æ•¸æ“šæµ,London City Dashboard Redesign,https://www.behance.net/gallery/212157365/London-City-Dashboard-Redesign?tracking_source=search_projects_published_date|redesign+case+study&l=31,https://youtu.be/zlWziJ_XUMA
Phoebe|ç”¨æˆ¶æµ x å•†æ¥­æµ,FAANG UX case study: Our story and 5 tips for you,https://medium.com/design-bootcamp/faang-ux-case-study-our-story-and-5-tips-for-you-de0856a38327,https://youtu.be/nQaFVGGubPo
pohï½œç”¨æˆ¶æµ x å•†æ¥­æµ,Dog Adoption App â€“ UX Case Study 2023,https://www.behance.net/gallery/178602301/Dog-Adoption-App-UX-Case-Study-2023,
Queenie | ç”¨æˆ¶æµ,Case study : Designing a user-friendly cooking app for busy professionals,https://medium.com/design-bootcamp/ui-ux-case-study-designing-a-cooking-app-for-young-professionals-aa44b7adeb23,
Rï½œç”¨æˆ¶æµ X å•†æ¥­æµ,Shopee Cart Improvement â€” UI/UX Case Study,https://medium.com/@yunifasafariyani/shopee-cart-improvement-ui-ux-case-study-43b56a1c0d38,https://youtu.be/9rWpVQ6dwtw
Riaï½œç”¨æˆ¶æµ,Ushowå®˜ç¶²,https://aliciali.com/zh-ushow,https://youtu.be/UMv-JIESkuw
Rita | å•†æ¥­æµ x æ•¸æ“šæµ,UX Case Study: Carbon Footprint Tracking Feature,https://medium.com/@elenech/ux-case-study-carbon-footprint-tracking-feature-aeb5814fe2b4,
Rk l ç”¨æˆ¶æµxå•†æ¥­æµ,Case Study : Usability Analysis and App Redesign For Starbucks Indonesia Mobile App,https://medium.com/design-bootcamp/starbucks-indonesia-redesign-4427855d5757,
Rn | ç”¨æˆ¶æµ,Becoming a better UX leader,https://medium.com/@fuad3450/becoming-a-better-ux-leader-08dc1cc0db19,https://youtu.be/ylSAzMQSXyA
Rola ï½œç”¨æˆ¶æµ x å•†æ¥­æµ,Designing an AI-Enhanced Storytelling App,https://medium.com/@mrimnura/turning-texts-into-visual-journeys-cdb0632763ce,https://youtu.be/b_JcFlQ78DM
Ruby| ç”¨æˆ¶æµ x å•†æ¥­æµ,"Chops, a UX Design case study",https://drive.google.com/file/d/1yaAxAAoSk5oz8QovsgrOqKXIR4fHAWEK/view?usp=sharing,https://docs.google.com/spreadsheets/d/1gMjILOI8CebtIydtRB-1P-oDXlPkpU6s2YkwlQNtwuo/htmlview
Ryan | ç”¨æˆ¶æµ x å•†æ¥­æµ,UX Improvements of the video game â€œThis Land is My Landâ€. Part 1,https://medium.com/@leila1997.11/ux-improvements-of-the-video-game-this-land-is-my-land-part-1-85a5b6262446,
Ryo|ç”¨æˆ¶æµxå•†æ¥­æµ,When being  pretty is not enoughâ€Šâ€”â€ŠUX Case Study app Co-Star,https://medium.com/@anicole.ramirez/when-being-pretty-is-not-enough-ux-case-study-app-co-star-df922a63225f,
Sammi uiux |ç”¨æˆ¶æµxå•†æ¥­æµ,"Designing user onboarding: lessons from Figma, Duolingo, and more",https://medium.com/user-experience-design-1/designing-user-onboarding-lessons-from-figma-duolingo-and-more-d446522e8a65,https://m.youtube.com/watch?v=OJ52V4SaNwI
SandyC | #ç”¨æˆ¶æµ x #å•†æ¥­æµ,Why your UX Portfolio is not getting interviews in 2024? Doâ€™s & Donâ€™ts!,https://medium.com/ux-planet/why-your-ux-portfolio-is-not-getting-interviews-in-2024-dos-don-ts-be1ae60fab29,https://youtu.be/4-IY3fcbbWs
SASAï½œç”¨æˆ¶æµxå•†æ¥­æµ,MOS Burger - UX for Business,https://www.behance.net/gallery/211764373/MOS-Burger-UX-Innovation-Concept?tracking_source=search_projects_published_date|ux+&l=0,https://youtu.be/MXETY8OXOSE
sheenaï½œå•†æ¥­æµ X æ•¸æ“šæµ,ConvinientCare : Health Care App. UX Case Study,https://medium.com/@anushkakadam9122/convinientcare-health-care-app-ux-case-study-16b724044e4b,
Stan | ç”¨æˆ¶æµ xå•†æ¥­åŠ‰x æ•¸æ“šæµ,Save it! â€” An Instagram UI/UX redesign,https://blog.prototypr.io/save-it-an-instagram-ui-ux-redesign-16962a9d37bf,https://youtu.be/Df-BySBmz0k
Stanleyï½œç”¨æˆ¶æµ x æ•¸æ“šæµ,Ironhack Project 2: E-commerce website,https://medium.com/@anaelle.ubaldino_40589/ironhack-project-2-e-commerce-website-a88c910728b4,https://youtu.be/RQUWBtcaIIg
Sung | ç”¨æˆ¶æµxå•†æ¥­æµ,Revolutionizing Finance: A UX Case Study on Designing a Digital Banking Super App,https://eltannn.medium.com/ux-case-study-how-to-design-a-digital-banking-super-app-7b67c264fb7a,https://www.youtube.com/watch?v=GKTesDK_wXo
Susan Linï½œå•†æ¥­æµxæ•¸æ“šæµ,UIUX Case Study: Visiting Museum,https://medium.com/@dina.riana/uiux-case-study-visiting-museum-236cc658ab25,https://youtu.be/kCcj_S28J7M
SW | ä¸‰åˆ€æµ,UI/UX Case Study: The Starbucks App Revamp ,https://medium.com/design-bootcamp/ui-ux-case-study-the-starbucks-app-revamp-youve-all-been-waiting-for-f51ebc8c507b,
Sylviaï½œç”¨æˆ¶æµ x æ•¸æ“šæµ,Detailed Case Study: User Management and Team Management Dashboard Design,https://medium.com/@balajishekar87/detailed-case-study-user-management-and-team-management-dashboard-design-ccbd477da61d,
Tang | ç”¨æˆ¶æµ,Larger Screens: Evolving HCI and Interface Design,https://medium.com/@acoffeeeveryday/larger-screens-evolving-hci-and-interface-design-01061e3abbf0,
Taryn | ç”¨æˆ¶æµxæ•¸æ“šæµ,HMI concept design for L3 driving,https://www.behance.net/gallery/206496853/HMI-concept-design-for-L3-driving?tracking_source=search_projects|automotive+user+experience&l=3,https://youtu.be/wByo-SgP0W0
Teresa | ç”¨æˆ¶æµ x æ•¸æ“šæµ,Zap â€” Crypto bridging made seamless: a UI/UX case study,https://medium.com/design-bootcamp/zap-crypto-bridging-made-seamless-a-ui-ux-case-study-49196fae14c0,https://youtu.be/Wzel1SJ71HY
Tinaï½œç”¨æˆ¶æµ x å•†æ¥­æµ,McDonaldâ€™s Mobile App Redesign â€” UI/UX Case Study,McDonaldâ€™s Mobile App Redesign â€” UI/UX Case Study | by Bunga Azhara Rosalisa | Medium,https://youtu.be/3cZ9D1AlU_g
TinaLin ï½œç”¨æˆ¶æµ x å•†æ¥­æµ,ã€ è¨­è¨ˆåˆ†æ ã€‘LINE æ—…éŠ â€” è¦åŠƒè¡Œç¨‹ä½¿ç”¨é«”é©—,https://medium.com/@designpayfun/line-travel-f3288e782fc4,https://youtu.be/1tTvLDRtOag
Tira| ç”¨æˆ¶æµxå•†æ¥­æµ,Gomaji app redesign,,
toivo,How Spotify recommends songs â€” A Look into their recommendation design philosophy.,https://medium.com/@allrichhayden/how-spotify-recommends-songs-a-look-into-their-recommendation-design-philosophy-06a63da1e26e,UXä¸‰åˆ€æµ-toivo çš„æœŸä¸­å ±å‘Š-CaseStudy.mov
UuuğŸ«¶ğŸ»ï½œç”¨æˆ¶æµxå•†æ¥­æµ,â€˜We Hear Youâ€™â€“ Redesigning for connection and simplicity,https://medium.com/@tanaya.ux/mental-wellness-made-habit-a-case-study-on-redesigning-a-mental-health-app-bc935dd273ce,https://youtu.be/8ewKIyyyPTg
Via Li |ç”¨æˆ¶æµxå•†æ¥­æµ,"Cart System on a Vending Machine, Will It Work?",https://medium.com/@bintangakbarr/revamp-ui-ux-smartven-vending-machine-system-b95307e91977,https://youtu.be/KdeHFaR1ScU
Vickie | ç”¨æˆ¶æµxå•†æ¥­æµ,Analisando App Bradesco Seguros Odonto,https://medium.com/@feliperpmour/analisando-app-bradesco-seguros-odonto-d862e0e835a1,
vincenté™³ | ç”¨æˆ¶æµ,"å°ç£äººå£½-TeamWalkä¿éšªå¥åº·æœå‹™å¹³å°

",,
viio | ç”¨æˆ¶æµ x æ•¸æ“šæµ,â€˜Stay In Banarasâ€™ Varansiâ€™s first Bespoke Boutique Hotel! Website Redesign â€” UX Case Study!,https://medium.com/design-bootcamp/stay-in-banaras-varansi-s-first-bespoke-boutique-hotel-website-redesign-ux-case-study-dd9f9b33db9e,https://youtu.be/3hBknhe6D3Y
VVN_Chen| ç”¨æˆ¶æµ X å•†æ¥­æµ,Solving Luggage Problems for Travelers â€” A UX Case Study,https://medium.com/@tejashinduja/solving-luggage-problems-for-travelers-a-product-design-case-study-193c70c640ba,https://youtu.be/bW_AKizs4uA
VVW | ç”¨æˆ¶æµXå•†æ¥­æµ,Improving Ryanairâ€™s inflight ordering app feature,https://lorcanlooney.com/ryanair-inflight-menu,https://youtu.be/V4pnseju86s?si=bqNrzxZyXg7AViYu
wala | ç”¨æˆ¶æµ x å•†æ¥­æµ,æ–°éŸ“éŠ€è¡Œ SQL App UIUX refrenceåˆ†æ,https://m.blog.naver.com/robbiesjourney/223133071072,https://youtu.be/Vu3XWWkDfsI
Nianiï½œå•†æ¥­æµ,UI/UX Redesignï½œè¯é‚¦éŠ€è¡Œç¶²è·¯éŠ€è¡ŒAppï½œMobile App,https://www.behance.net/gallery/198375935/UIUX-RedesignAppMobile-App?tracking_source=search_projects|ç¶²éŠ€+redesign&l=2,https://youtu.be/gTPQluzJIKI
Wei | å•†æ¥­æµ x æ•¸æ“šæµ,Designing SBNRIâ€™s referral program- UI/UX Case Study,https://medium.com/@harirammang/designing-sbnris-referral-program-ui-ux-case-study-76aa1b01894f,
Wen| ç”¨æˆ¶æµXå•†æ¥­æµ,UX / UI Case Study: Google Payâ€™s New Features - Revolutionizing Budget Management.,https://medium.com/@abhijeetthakur830/ux-ui-case-study-google-pays-new-features-revolutionizing-budget-management-9a2e37723336,https://youtu.be/VRXszwHd90c
Wendy | ç”¨æˆ¶æµ,å¨ç§€å½±åŸApp / UI&UX Redesign,https://medium.com/@t105ac2004/%E5%A8%81%E7%A7%80%E5%BD%B1%E5%9F%8Eapp-ui-ux-redesign-48242e9fc5ba,https://youtu.be/WxYmjHWGJQo
Wi | ç”¨æˆ¶æµ X å•†æ¥­æµ,Fitness mobile app | UX UI case study,https://www.behance.net/gallery/[phone]/Fitness-mobile-app-UX-UI-case-study?tracking_source=search_projects|ux+case+study&l=12,
WJï¼ç”¨æˆ¶æµ,Creating a Travel planning experience for a Travel Booking app: Product design Case Study,https://medium.com/uxm-community/creating-a-travel-planning-experience-for-a-travel-booking-app-product-design-case-study-275a1a9c1a23,
Wooï½œå•†æ¥­æµ, Movie Seats Reservation | UX/UI | Case Study,https://www.behance.net/gallery/177933975/Movie-Seats-Reservation-UXUI-Case-Study?tracking_source=search_projects%7CApp+Case+Study,https://youtu.be/renviKB9ung
Wowow| ç”¨æˆ¶æµ x å•†æ¥­æµ,Forbes appâ€” UI/UX redesign case study,https://uxplanet.org/forbes-app-ui-ux-redesign-case-study-6c40b686ec6c,https://youtu.be/5SkPj9Fi310
Wyï½œç”¨æˆ¶æµ,UX/UI Case Study â€” Improving Eva airâ€™s Online Flight Booking Experience Part I,https://medium.com/@yunshengho/ux-ui-case-study-improving-eva-airs-online-flight-booking-experience-part-i-b4071475a4b5,https://www.youtube.com/watch?v=OowWPHjZQS4
xie | ç”¨æˆ¶æµ x æ•¸æ“šæµ,2023å°åŒ—æ·é‹Go Taipei Metro APP UI/UX Redesign Project,https://www.behance.net/gallery/175684715/2023Go-Taipei-Metro-APP-UIUX-Redesign,
y_yun | ç”¨æˆ¶æµ,ZARA App Redesign.,https://www.behance.net/gallery/212104759/ZARA-App-Redesign?tracking_source=search_projects|ux+redesign&l=2,https://youtu.be/Dn7abS9g1Tk
Yayaya | ç”¨æˆ¶æµ x å•†æ¥­æµ,Fostering ties between your loved ones: A UX Case Study,https://medium.com/@ingole.ninad1/fostering-ties-between-your-loved-ones-a-case-study-14453b394494,https://www.youtube.com/watch?v=gNq2gRrS0_k&ab_channel=yaya
Qæ¯” | ç”¨æˆ¶æµ x å•†æ¥­æµ,Tiktok App â€” UI/UX Case Study,https://medium.com/@yunifasafariyani/tiktok-app-ui-ux-case-study-707cb5639636,https://www.youtube.com/watch?v=K4DFenaffoA
Yu Chen | ç”¨æˆ¶æµ X å•†æ¥­æµ,UX award award product:Acoustic Water Leak Detector,https://ux-design-awards.com/winners/acoustic-water-leak-detector,https://youtu.be/SSqtVgQdQe0
Yuli Wu | ç”¨æˆ¶æµxæ•¸æ“šæµ,FoodMix â€” Cooking App. UX Case Study(FoodMix â€” çƒ¹é£ªæ‡‰ç”¨ UX æ¡ˆä¾‹ç ”ç©¶),https://uxplanet.org/foodmix-cooking-app-ux-case-study-d046c1f5896b,https://youtu.be/GDQbrc6NRfU
yuxuan | ç”¨æˆ¶æµ,Decoding Duolingo: A Case Study on the Impact of Gamification on the User Experience,https://medium.com/@flordaniele/duolingo-case-study-research-on-gamification-90b5bac3ada0,https://youtu.be/ZpINGEFYbFM?si=JffS9DBBvQvXUD13
Yvette | ç”¨æˆ¶æµ x å•†æ¥­æµ,From Audio App to Entertainment Hub: The Kuku FM Redesign Case Study,https://medium.com/@aneel.kaushikk/from-audio-app-to-entertainment-hub-the-kuku-fm-redesign-case-study-d7a7f5fc69bf,
Yvette | ç”¨æˆ¶æµ x å•†æ¥­æµ,UX Design Case Study : Saving Posts on Pinterest in one Action,https://medium.com/@nanditha97/ux-design-case-study-saving-posts-on-pinterest-in-one-action-116171a7a1a3,
ZaraRem | æ•¸æ“šæµ,The Rise and Fall of Neumorphism,https://medium.com/ux-planet/the-rise-and-fall-of-neumorphism-613795fc6f8d,https://youtu.be/3Ag53RNWl-c
zazaï½œç”¨æˆ¶æµ x æ•¸æ“šæµ,ZARA: A Website Redesign - UX/UI Case Study,https://medium.com/@sravaniburgoju365/zara-a-website-redesign-ux-ui-case-study-be4c8b89ca75,https://youtu.be/uAaDwilPmds
zobody | ç”¨æˆ¶æµxå•†æ¥­æµ,"Twitter/X: Emotions, Habits, and Motivation in Digital Design",https://medium.com/design-bootcamp/twitter-x-emotions-habits-and-motivation-in-digital-design-c998f1ef1605,
Zoey Rï½œç”¨æˆ¶æµ x å•†æ¥­æµ,Redesigning the Subway App for a Better User Experience,https://medium.com/@dawoon.crystal/redesigning-the-subway-app-for-a-better-user-experience-1-cdc09e93bb2f,
Zonaï½œç”¨æˆ¶æµ x å•†æ¥­æµ,BKT UX Case Study: How To Improve Customer Service in Legacy Bank's App,https://medium.com/muzli-design-inspiration/ux-case-study-turning-a-100-year-old-bank-into-a-digital-innovator-5680a587e689,https://youtu.be/BXoxwjWKG64?si=BzxHg5Oigf8jO2JF
ãƒŠãƒŠï½œç”¨æˆ¶æµxå•†æ¥­æµ xæ•¸æ“šæµ,UI/UX Case Study: Optimising Etihadâ€™s Ancillary Booking Experience,https://medium.com/design-bootcamp/ui-ux-case-study-optimising-etihads-ancillary-booking-experience-2b723e81bf61,https://youtu.be/VwEyBm0ZQIc
kikilalaï½œæ•¸æ“šæµ,UI/UX Case Study: The Starbucks App Revamp Youâ€™ve All Been Waiting Forâ€¦,https://medium.com/design-bootcamp/ui-ux-case-study-the-starbucks-app-revamp-youve-all-been-waiting-for-f51ebc8c507b,https://youtu.be/_xDr7WcNrgc
Minï½œç”¨æˆ¶æµÃ—å•†æ¥­æµ,Case study: Improving the UI/UX of the admin portal in SOMPO International,https://medium.muz.li/case-study-improving-the-ui-ux-of-the-admin-portal-in-sompo-international-7845e064bb4d,https://youtu.be/I4P3udHJmBI
å¢¨å¢¨ï½œç”¨æˆ¶æµ,UX in Clinical Trials: Uncovering the Unexpected -  UX æ”¹å–„è‡¨åºŠè©¦é©—æ•¸æ“šç®¡ç†,https://www.youtube.com/watch?v=iFHzaYRlIw4  & https://ascopubs.org/doi/10.1200/JCO.2023.41.16_suppl.e13624,"https://youtu.be/fIfOsroq0rs
"
Karma\K-ç”¨æˆ¶æµxå•†æ¥­æµ,Event Booking App Case Study,https://drive.google.com/file/d/1hNgdprOgYm8ImOkROVUyhJpu5nCbt93u/view?usp=sharing,
GhostğŸ‘»ï½œæ•¸æ“šæµxç”¨æˆ¶æµ,UI/UX Case Study: Grab App Redesigned To Make Food Hunting Even Better,https://medium.com/@justin.choo1997/ui-ux-case-study-grab-app-redesigned-to-make-food-hunting-even-better-b8ed7b444d37,https://youtu.be/rWQOOSBrXG4?si=tw-oqUIvsHBLH-cp
yihsien,Hotel booking mobile app UI/UX Design case study,https://www.behance.net/gallery/[phone]/Hotel-booking-mobile-app-UIUX-Design-case-study?tracking_source=search_projects|ui+ux+case+study&l=2,https://youtu.be/6pTj2Nh9Jmg
Zoie | ç”¨æˆ¶æµ Ã— å•†æ¥­æµ,Side Project å°ˆæ³¨æ—…äººç”¢å“è¨­è¨ˆæ—¥è¨˜,https://kkia.medium.com/side-project-%E5%B0%88%E6%B3%A8%E6%97%85%E4%BA%BA%E7%94%A2%E5%93%81%E8%A8%AD%E8%A8%88%E6%97%A5%E8%A8%98-1-2e555b0a42d6,https://youtu.be/AHfY9PbQlMo
ä¸¹å°¼å¡ï½œç”¨æˆ¶æµï¼¸æ•¸æ“šæµ,Apple News App -- UX Redesign,https://uxdesign.cc/apple-news-a-usability-case-study-1ae7b037a7fd,https://youtu.be/eQXFGQtnPJU
L | ç”¨æˆ¶æµ Ã— å•†æ¥­æµ,A fresh dive: Redesigning the Aussie Divers website â€” A UX case study,https://medium.com/design-bootcamp/a-fresh-dive-redesigning-the-aussie-divers-website-a-ux-case-study-3e24d60d2a8b,
Kaya.h | ç”¨æˆ¶æµ x æ•¸æ“šæµ,How Uber Conquered UX Design,https://medium.com/prototypr/how-uber-conquered-ux-design-1d9c56788a41,https://youtu.be/L1khGdneR_U
Wrenï½œç”¨æˆ¶æµ X æ•¸æ“šæµ,UI/UX Case Study: Empowering women safety and sexual literacy â€” app and responsive website design.,https://medium.com/@jaikishore2609/ui-ux-case-study-empowering-women-safety-and-sexual-literacy-app-and-responsive-website-design-c6926621dbd1,https://youtu.be/R4m9mgJly5c
Sou,Redesign of the social film platform- Letterboxd using Figma. UX Case Study,https://medium.com/@shreyabanerjee719/redesign-of-the-social-film-platform-letterboxd-using-figma-ux-case-study-b9aa8012ad0a,https://youtu.be/E5UOyg097yY
Elvin | ç”¨æˆ¶æµ Ã— å•†æ¥­æµ,"Mobile app redesign: 30,000 downloads within the first two weeks after launch",https://innowise.com/case/mobile-app-redesign/,https://youtu.be/mQNEB64f0lk?si=UORyV30ssAy9dwuL
Judy Lee | ç”¨æˆ¶æµ,Case Study â€” VegIn your vegan life,https://medium.com/@saragj92/case-study-vegin-your-vegan-life-a65e4d8e8cf,https://youtu.be/5eXS20TZFD0
å‘¨ | ç”¨æˆ¶æµ X æ•¸æ“šæµ,Revamping the Blinkitâ€™s reorder flow experience with an aim to increase repeat purchase rate and basket size.,https://medium.com/uxm-community/revamping-the-blinkits-reorder-flow-experience-with-an-aim-to-increase-repeat-purchase-rate-and-da88512fb380,
KagğŸ” | ç”¨æˆ¶æµ,UX Case Study: Pikmin Bloom å¾çš®å…‹æ•Bloomçœ‹ä»‹é¢è¨­è¨ˆ,https://medium.com/@tyr0267/ux-case-study-pikmin-bloom-7a3267b2c974,https://drive.google.com/file/d/1yhbxr1A-cUfJ6WSVTLf8tGpTwaQVlRk-/view?usp=drive_link
Peko | ç”¨æˆ¶æµ x å•†æ¥­æµ,Case Study: Redesigning a SaaS Task Manager to Double Productivity.,https://medium.com/@mariamukha/case-study-redesigning-a-saas-task-manager-to-double-productivity-literally-cbc2d35e7d7f,https://youtu.be/NwZT30cUol0
Viviane Chang | æ•¸æ“šæµ,"Mobile JKN: A UI/UX Redesign Case Study
",https://aliciautomo.medium.com/mobile-jkn-a-ui-ux-redesign-case-study-43b29d60999f,https://drive.google.com/file/d/1Bic9-YZxluCItnA4-NuAKCfEbzn6dTqc/view?usp=sharing
Wcg(ç ) | ç”¨æˆ¶æµ x å•†æ¥­æµ,The Role of Sound Design in UI/UX: Creating Immersive Auditory Experiences,https://medium.com/@niamh-oshea/the-role-of-sound-design-in-ui-ux-creating-immersive-auditory-experiences-78bbe3319d3d,https://drive.google.com/file/d/1gRnjz31ED8Nl8D9uc0CDHGsNAxNU1Kas/view?usp=sharing
YN | ç”¨æˆ¶æµÃ—å•†æ¥­æµ,How I designed an onboarding process to reduce bounce rates by 30% at WorkMode.,https://medium.com/design-bootcamp/how-i-designed-an-onboarding-process-to-reduce-bounce-rates-by-30-at-workmode-45ff5f7162f4,https://youtu.be/QM-y5uBw1NA